about.tiktok|TikTok
onboarding.medicationItems.metformin|Metformin (diabetes)
onboarding.medicationItems.omega3|Omega-3
scan.barcode|Barcode
scan.text|Text
reminders.snack|Snack
muscleDirectory.yoga|Yoga
equipment.band|Band
equipment.hammer|hammer
doctor|Wellness
social.title|FitGo Social
social.you.trophyShowcase|ðŸ† Trophy Showcase
exerciseNames.kettlebell double alternating hang clean|kettlebell double alternating hang clean
exerciseNames.handstand|handstand
exerciseNames.band standing crunch|band standing crunch
exerciseNames.sphinx|sphinx
exerciseNames.tuck crunch|tuck crunch
exerciseNames.suspended split squat|suspended split squat
exerciseNames.smith single leg split squat|smith single leg split squat
exerciseNames.cable one arm reverse preacher curl|cable one arm reverse preacher curl
exerciseNames.cable tuck reverse crunch|cable tuck reverse crunch
exerciseNames.ez barbell reverse grip preacher curl|ez barbell reverse grip preacher curl
exerciseNames.otis up|otis up
exerciseNames.split squats|split squats
exerciseNames.band y-raise|band y-raise
exerciseNames.cable squatting curl|cable squatting curl
exerciseNames.band v-up|band v-up
exerciseNames.kettlebell sumo high pull|kettlebell sumo high pull
exerciseNames.jack burpee|jack burpee
exerciseNames.sit-up v. 2|sit-up v. 2
exerciseNames.kettlebell double push press|kettlebell double push press
exerciseNames.burpee|burpee
exerciseNames.kettlebell arnold press|kettlebell arnold press
exerciseNames.smith hack squat|smith hack squat
exerciseNames.body-up|body-up
exerciseNames.landmine 180|landmine 180
exerciseNames.roller reverse crunch|roller reverse crunch
exerciseNames.janda sit-up|janda sit-up
exerciseNames.kettlebell double snatch|kettlebell double snatch
exerciseNames.hyperextension|hyperextension
exerciseNames.kettlebell one arm push press|kettlebell one arm push press
exerciseNames.cable side bend crunch (bosu ball)|cable side bend crunch (bosu ball)
exerciseNames.rough cable standing one arm triceps extension|rough cable standing one arm triceps extension
exerciseNames.Press de Banca|Bench Press
exerciseNames.Aperturas con Mancuernas|Dumbbell Flyes
exerciseNames.Flexiones|Push-ups
exerciseNames.Press Inclinado|Incline Press
exerciseNames.Dominadas|Pull-ups
exerciseNames.Remo con Barra|Barbell Row
exerciseNames.Peso Muerto|Deadlift
exerciseNames.Sentadillas|Squats
exerciseNames.Press Militar|Military Press
exerciseNames.Elevaciones Laterales|Lateral Raises
exerciseNames.Elevaciones Frontales|Front Raises
exerciseNames.Curl de BÃ­ceps con Barra|Barbell Biceps Curl
exerciseNames.ExtensiÃ³n de TrÃ­ceps|Triceps Extension
exerciseNames.Crunches|Crunches
exerciseNames.ElevaciÃ³n de Piernas|Leg Raises
achievements.badges.super_admin.label|Super Admin
achievements.badges.admin.label|Administrator
achievements.badges.water_champion.label|Aquaman
achievements.tiers.bronze|Bronze
achievements.tiers.gold|Gold
achievements.categories.Comunidad|Community
achievements.items.muscle_gain_10.title|Titan
achievements.items.spartan_300.title|Spartan 300
achievements.items.triceratops.title|Triceratops
achievements.items.supernova.title|Supernova
achievements.items.challenge_winner.title|Champion
achievements.items.motivator.title|Motivator
achievements.items.planner_pro.title|PlannerPro
achievements.items.super_admin.title|Super Admin
badges.social_star.label|Social Star
badges.super_admin.label|Super Admin
badges.admin.label|Admin
badges.water_champion.label|Aquaman
badges.macro_expert.label|Macro Expert
badges.macro_expert.description|Perfect macros day.
badges.body_sculptor.label|Body Sculptor
badges.body_sculptor.description|Log body measurements.
badges.photo_pioneer.label|Change Model
badges.photo_pioneer.description|Upload first progress photo.
badges.century_club.label|100 Club
badges.century_club.description|100-day streak.
badges.year_of_fitness.label|Year of Iron
badges.year_of_fitness.description|365-day streak.
badges.half_marathoner.label|Half Marathon
badges.half_marathoner.description|Over 25,000 steps in a day.
badges.weight_transformer.label|Transformer
badges.weight_transformer.description|10kg weight change.
badges.friend_magnet.label|Friend Magnet
badges.friend_magnet.description|Have 5 or more friends.
badges.community_pillar.label|Community Pillar
badges.community_pillar.description|10 community posts.
badges.early_bird.label|Early Bird
badges.early_bird.description|Breakfast before 9 AM.
badges.diet_expert.label|Diet Expert
badges.diet_expert.description|30 days logging meals.
badges.night_owl.label|Night Owl
badges.night_owl.description|Activity between 2 and 4 AM.
badges.zen_master.label|Zen Master
badges.zen_master.description|10 hours of Yoga.
badges.iron_lungs.label|Iron Lungs
badges.iron_lungs.description|Intense swimming session.
badges.mountain_king.label|Mountain King
badges.mountain_king.description|50,000 steps in a week.
badges.spartan.label|Spartan
badges.spartan.description|300-day perfect streak.
badges.data_scientist.label|Data Scientist
badges.data_scientist.description|Exported your data.
badges.ghost.label|Ghost
badges.ghost.description|Active 5 days without posting.
badges.zen_streaker.label|Weekly Yoga
badges.zen_streaker.description|3 yoga sessions in a week.
badges.speed_demon.label|Speed Demon
badges.speed_demon.description|Express meal log.
badges.love_reactor.label|Love Dispenser
badges.love_reactor.description|Gave your first like.
badges.legend_commenter.label|Ice Breaker
badges.legend_commenter.description|Left your first comment.
