
Key                                     EN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      FR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  PT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      DE                                                                                                              
home.features.items.burn.title          Calorie Burn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Quema de Calorías                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Brûlure de Calories                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Queima de calorias                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Consumo calorico                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Kalorienverbrennung                                                                                             
home.features.items.burn.desc           Accurate calculation of your TDEE, NEAT, and basal metabolism for real goals.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Cálculo preciso de tu TDEE, NEAT y metabolismo basal para objetivos reales.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Calcul précis de votre TDEE, NEAT et métabolisme de base pour de vrais objectifs.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Cálculo preciso de seu TDEE, NEAT e metabolismo basal para objetivos reais.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Calcolo accurato di TDEE, NEAT e metabolismo basale per obiettivi reali.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Genaue Berechnung von TDEE, NEAT und Grundumsatz für echte Ziele.                                              
home.stats.users                        Active users                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Usuarios activos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Utilisateurs actifs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Usuários ativos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Utenti attivi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Aktive Nutzer                                                                                                   
home.stats.foods                        Foods in database                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Alimentos en base de datos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Aliments dans la base de données                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Alimentos no banco de dados                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Alimenti nel database                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Lebensmittel in der Datenbank                                                                                   
home.stats.rating                       Average rating                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Calificación promedio                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Note moyenne                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Avaliação média                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Valutazione media                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Durchschnittsbewertung                                                                                          
home.stats.satisfaction                 Satisfaction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Satisfacción                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Satisfaction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Satisfação                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Soddisfazione                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Zufriedenheit                                                                                                   
home.premium.title                      Premium design                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Diseño Premium                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Design Premium                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Design Premium                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Design Premium                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Premium-Design                                                                                                  
home.premium.heading                    Fast. Fluid. Gamified.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Rápida. Fluida. Gamificada.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Rapide. Fluide. Gamifiée.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Rápido. Fluido. Gamificado.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Veloce. Fluida. Gamificata.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Schnell. Flüssig. Gamifiziert.                                                                                 
home.premium.desc                       Built with the same passion we put into every workout. Surpasses Fitia, MyFitnessPal, and any alternative in fluidity and experience.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Construida con la misma pasión que ponemos en cada entrenamiento. Supera a Fitia, MyFitnessPal y cualquier alternativa en fluidez y experiencia.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Construite avec la même passion que nous mettons dans chaque entraînement. Dépasse Fitia, MyFitnessPal et toute alternative en fluidité et en expérience.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Construído com a mesma paixão que colocamos em cada treino. Supera o Fitia, MyFitnessPal e qualquer alternativa em fluidez e experiência.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Costruita con la stessa passione che mettiamo in ogni allenamento. Supera Fitia, MyFitnessPal e qualsiasi alternativa in fluidità ed esperienza.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Gebaut mit der gleichen Leidenschaft, die wir in jedes Training stecken. Übertrifft Fitia, MyFitnessPal und    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                jede Alternative an Flüssigkeit und Erfahrung.                                                                 
home.pricing.title                      Unlock your full <highlight>potential</highlight>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Desbloquea todo tu <highlight>potencial</highlight>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Libérez tout votre <highlight>potentiel</highlight>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Desbloqueie todo o seu <highlight>potencial</highlight>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Sblocca il tuo pieno <highlight>potenziale</highlight>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Schöpfe dein volles <highlight>Potenzial</highlight> aus                                                       
